SMILES,C1,C2
CC(O)CCCOCO,0.11379999999999996,33.95259999999999
COC(O)CCCCO,0.11379999999999996,33.95259999999999
CC(CCO)CCO,0.3873,32.56959999999999
NCCNCCN,-1.506599999999999,30.978499999999997
CCCCCCCN,1.9155000000000002,37.8134
CC(CCO)CCCN,0.7437999999999998,39.15520000000001
NCCCCC(O)CO,-0.5313999999999999,35.998
COC(=O)CCCCO,0.3219999999999999,32.95279999999998
COC(=O)OC1CCOC1,0.5582999999999999,32.713999999999984
CC(C)CCCCO,1.805,35.77479999999999
COC1CCCCC1,1.9655,33.881999999999984
OCC1CCCCC1O,0.5298,35.05059999999999
CCCCCCCO,1.9491,35.84479999999999
NCCCCC(=O)O,0.20000000000000012,30.54119999999999
CC(C)CCCN,1.3813,33.12639999999998
O=C(CO)C(O)C(O)CO,-2.7380999999999998,31.19219999999999
CC(C)C(C)C(O)O,0.5892000000000001,32.22759999999998
CC(C)CCCCN,1.7714,37.74339999999999
CCC(N)CCCO,0.49620000000000014,34.586199999999984
OCOCCOC(O)CO,-1.7198999999999998,32.082399999999986
COC(O)C(O)CCCO,-0.9154000000000002,35.34239999999999
CC(C)CCCCO,1.8050000000000002,35.77479999999999
CC(O)CCC(C)O,0.5282,32.59559999999998
CCC(=O)OC1CCCC1,1.8821999999999999,38.639
CCC(CC)CO,1.4149,31.15779999999998
CCC(=O)OCCC(C)O,0.7104999999999999,37.547799999999995
CC(O)CCCCO,0.5298,32.61759999999998
*COCCCCC,1.7,30.343999999999983
CCCOCCCCO,1.1855,37.4298
O=C(CCCCCO)OO,0.5552999999999999,34.274599999999985
CC(CO)CC(O)O,-0.6844,29.092399999999987
CCC(=O)CC1CC1O,0.7363999999999999,34.02879999999999
CCC1(O)CC1C(C)O,0.5282,35.02859999999999
CC(C)CC(C)(O)O,0.7332999999999998,32.29759999999998
COC1(CN)OC1=O,-1.1554000000000002,24.8864
CCCCNC(=O)CO,-0.1050000000000001,35.003499999999995
CCC(=O)CCCCO,1.1281,36.23479999999999
CCCC(C)(O)CC,1.9475,35.822799999999994
OCOCCCC(O)CO,-0.9138,35.36439999999999
CCCCC(N)O,0.45369999999999977,29.71919999999999
OCC12CC3CCC1C32,1.0248,33.83979999999999
